image_name,category_name,colors
PANTALONAZUL14563940_masked.jpg,Pantalones,"[[40, 57, 79], [76, 89, 105], [156, 148, 142], [229, 223, 217]]"
PANTALONAZUL14796760_masked.jpg,Pantalones,"[[39, 44, 68], [122, 96, 84], [78, 69, 73], [167, 138, 122]]"
PANTALONAZUL14797752_masked.jpg,Pantalones,"[[52, 99, 175], [37, 85, 171], [31, 70, 140], [22, 46, 91]]"
PANTALONAZULMARINO13915100_masked.jpg,Pantalones,"[[39, 43, 54], [68, 61, 65], [106, 92, 88], [200, 171, 150]]"
PANTALONAZULMARINO13915101_masked.jpg,Pantalones,"[[43, 46, 56], [88, 77, 77], [136, 117, 104], [208, 178, 157]]"
PANTALONAZULMARINO13915105_masked.jpg,Pantalones,"[[44, 46, 56], [88, 77, 77], [136, 117, 104], [208, 177, 157]]"
PANTALONAZULMARINO13915106_masked.jpg,Pantalones,"[[43, 46, 56], [88, 77, 77], [136, 117, 104], [208, 178, 157]]"
PANTALONAZULMARINO13915107_masked.jpg,Pantalones,"[[43, 46, 56], [88, 76, 77], [136, 117, 104], [208, 178, 157]]"
PANTALONAZULMARINO14101982_masked.jpg,Pantalones,"[[32, 38, 56], [37, 44, 66], [42, 51, 78], [166, 167, 168]]"
PANTALONAZULMARINO14101983_masked.jpg,Pantalones,"[[33, 38, 56], [37, 44, 66], [43, 51, 78], [166, 167, 169]]"
PANTALONAZULMARINO14101985_masked.jpg,Pantalones,"[[33, 38, 56], [37, 44, 66], [43, 51, 78], [166, 167, 168]]"
PANTALONAZULMARINO14101986_masked.jpg,Pantalones,"[[32, 38, 56], [37, 44, 66], [42, 51, 78], [166, 167, 168]]"
PANTALONAZULMARINO14101987_masked.jpg,Pantalones,"[[32, 38, 56], [37, 44, 66], [42, 51, 78], [166, 167, 168]]"
PANTALONAZULMARINO14320770_masked.jpg,Pantalones,"[[36, 45, 68], [53, 63, 89], [83, 92, 115], [225, 226, 231]]"
PANTALONAZULMARINO14320771_masked.jpg,Pantalones,"[[36, 45, 68], [54, 63, 90], [84, 92, 115], [225, 226, 231]]"
PANTALONAZULMARINO14320772_masked.jpg,Pantalones,"[[36, 45, 68], [53, 63, 89], [83, 92, 115], [225, 226, 231]]"
PANTALONAZULMARINO14320773_masked.jpg,Pantalones,"[[36, 45, 68], [53, 63, 89], [83, 92, 115], [225, 226, 231]]"
PANTALONAZULMARINO14320774_masked.jpg,Pantalones,"[[36, 45, 68], [54, 63, 89], [84, 92, 115], [225, 226, 231]]"
PANTALONAZULMARINO14434314_masked.jpg,Pantalones,"[[34, 33, 60], [73, 69, 83], [202, 205, 179], [137, 129, 134]]"
PANTALONAZULMARINO14434317_masked.jpg,Pantalones,"[[35, 34, 61], [88, 84, 96], [175, 161, 161], [213, 233, 185]]"
PANTALONAZULMARINO14988130_masked.jpg,Pantalones,"[[73, 82, 105], [86, 93, 112], [61, 69, 91], [101, 109, 127]]"
PANTALONCAFE14310701_masked.jpg,Pantalones,"[[144, 116, 90], [122, 97, 77], [75, 55, 54], [181, 163, 153]]"
PANTALONCAFE14310703_masked.jpg,Pantalones,"[[134, 108, 84], [152, 124, 98], [88, 66, 61], [188, 170, 159]]"
PANTALONCAFE14310704_masked.jpg,Pantalones,"[[145, 117, 91], [124, 99, 79], [77, 56, 55], [181, 163, 154]]"
PANTALONFERRATO15006530_masked.jpg,Pantalones,"[[68, 65, 53], [94, 82, 65], [147, 115, 98], [201, 186, 179]]"
PANTALONGRIS13806510_masked.jpg,Pantalones,"[[88, 93, 104], [56, 60, 69], [72, 77, 87], [114, 119, 130]]"
PANTALONGRIS13806516_masked.jpg,Pantalones,"[[88, 93, 104], [56, 60, 69], [72, 77, 87], [113, 119, 130]]"
PANTALONGRIS13806517_masked.jpg,Pantalones,"[[79, 84, 94], [58, 62, 72], [93, 98, 109], [120, 125, 136]]"
PANTALONGRIS14675360_masked.jpg,Pantalones,"[[51, 49, 55], [60, 58, 64], [118, 116, 122], [198, 197, 201]]"
PANTALONGRIS14718541_masked.jpg,Pantalones,"[[157, 152, 151], [74, 72, 72], [118, 111, 108], [217, 217, 218]]"
PANTALONGRIS14718542_masked.jpg,Pantalones,"[[75, 75, 78], [63, 63, 65], [54, 54, 56], [141, 140, 147]]"
PANTALONGRIS14795150_masked.jpg,Pantalones,"[[175, 173, 179], [154, 135, 131], [207, 207, 213], [114, 91, 84]]"
PANTALONGRIS14795151_masked.jpg,Pantalones,"[[187, 181, 183], [221, 217, 218], [154, 140, 136], [95, 80, 77]]"
PANTALONGRIS14880360_masked.jpg,Pantalones,"[[126, 124, 123], [141, 140, 140], [117, 116, 115], [106, 105, 104]]"
PANTALONNEGRO13382180_masked.jpg,Pantalones,"[[54, 55, 56], [90, 90, 92], [144, 144, 145], [235, 235, 235]]"
PANTALONNEGRO13599782_masked.jpg,Pantalones,"[[226, 221, 222], [189, 177, 174], [75, 66, 64], [137, 120, 114]]"
PANTALONNEGRO14015780_masked.jpg,Pantalones,"[[52, 53, 57], [232, 233, 235], [95, 95, 98], [150, 151, 153]]"
PANTALONNEGRO14015781_masked.jpg,Pantalones,"[[51, 51, 56], [231, 232, 235], [82, 82, 86], [140, 141, 143]]"
PANTALONNEGRO14015782_masked.jpg,Pantalones,"[[51, 51, 56], [231, 232, 235], [82, 82, 86], [140, 141, 143]]"
PANTALONNEGRO14015787_masked.jpg,Pantalones,"[[51, 51, 56], [231, 232, 235], [82, 82, 86], [140, 141, 143]]"
PANTALONNEGRO14568510_masked.jpg,Pantalones,"[[68, 56, 53], [178, 150, 133], [129, 96, 88], [220, 201, 190]]"
PANTALONNEGRO14699980_masked.jpg,Pantalones,"[[51, 49, 55], [83, 80, 87], [126, 124, 129], [218, 217, 221]]"
PANTALONNEGRO14740150_masked.jpg,Pantalones,"[[64, 55, 50], [228, 155, 108], [159, 105, 68], [239, 239, 238]]"
PANTALONNEGRO14795530_masked.jpg,Pantalones,"[[63, 58, 57], [114, 96, 91], [160, 137, 130], [209, 210, 214]]"
PANTALONNEGRO14795531_masked.jpg,Pantalones,"[[67, 56, 54], [109, 89, 81], [161, 131, 119], [214, 209, 210]]"
PANTALONNEGRO14798120_masked.jpg,Pantalones,"[[80, 73, 59], [125, 119, 107], [212, 157, 42], [219, 219, 219]]"
PANTALONNEGRO14798122_masked.jpg,Pantalones,"[[129, 113, 79], [65, 62, 56], [195, 153, 51], [219, 219, 218]]"
PANTALONNEGRO14943720_masked.jpg,Pantalones,"[[53, 53, 53], [62, 62, 62], [72, 72, 72], [134, 134, 134]]"
REEBOKTELINEARLOGOJOGGERNEGRO14982710_masked.jpg,Pantalones,"[[52, 52, 52], [63, 63, 63], [228, 228, 228], [157, 157, 157]]"
REEBOKTEWVNULPNTAZULMARINO14862920_masked.jpg,Pantalones,"[[31, 33, 54], [48, 50, 72], [39, 41, 63], [57, 59, 83]]"
UASPORTSTYLECOTTONGRAPHICJOGGERNEGRO14693560_masked.jpg,Pantalones,"[[46, 45, 53], [84, 84, 91], [228, 228, 233], [149, 149, 154]]"
ADIDASD2MCCOOLPOLONEGRO14467530_masked.jpg,Polos y playeras,"[[24, 28, 53], [27, 32, 59], [33, 40, 70], [187, 187, 193]]"
ADIDASJERSEYAWAYDEMEXICOBLANCO14968710_masked.jpg,Polos y playeras,"[[222, 221, 221], [196, 190, 192], [152, 145, 148], [104, 66, 75]]"
BLANCO14678950_masked.jpg,Polos y playeras,"[[230, 230, 231], [214, 212, 210], [196, 194, 191], [150, 139, 113]]"
BLANCO14682120_masked.jpg,Polos y playeras,"[[235, 235, 235], [220, 220, 220], [203, 203, 203], [85, 85, 85]]"
BLANCO14682121_masked.jpg,Polos y playeras,"[[235, 235, 235], [220, 220, 220], [203, 203, 203], [85, 85, 85]]"
BLANCO14682122_masked.jpg,Polos y playeras,"[[235, 235, 235], [220, 220, 220], [203, 203, 203], [85, 85, 85]]"
BLANCO14682123_masked.jpg,Polos y playeras,"[[235, 235, 235], [220, 220, 220], [203, 203, 203], [85, 85, 85]]"
NEGRO14678713_masked.jpg,Polos y playeras,"[[198, 197, 197], [147, 141, 141], [233, 232, 233], [70, 69, 69]]"
PLAYERAAMARILLO14966590_masked.jpg,Polos y playeras,"[[221, 171, 95], [186, 134, 90], [216, 169, 131], [103, 70, 46]]"
PLAYERAAZUL14014931_masked.jpg,Polos y playeras,"[[71, 109, 145], [52, 85, 121], [28, 53, 85], [120, 149, 178]]"
PLAYERAAZUL14014935_masked.jpg,Polos y playeras,"[[70, 108, 144], [51, 84, 120], [27, 52, 83], [118, 148, 176]]"
PLAYERAAZUL14014936_masked.jpg,Polos y playeras,"[[70, 108, 144], [51, 84, 120], [27, 52, 83], [118, 148, 177]]"
PLAYERAAZUL14014937_masked.jpg,Polos y playeras,"[[62, 99, 135], [34, 62, 95], [96, 130, 163], [188, 201, 216]]"
PLAYERAAZUL14791951_masked.jpg,Polos y playeras,"[[95, 82, 79], [48, 71, 137], [125, 109, 105], [177, 148, 132]]"
PLAYERAAZUL14796380_masked.jpg,Polos y playeras,"[[145, 114, 94], [38, 49, 106], [97, 72, 65], [221, 244, 83]]"
PLAYERAAZUL14798740_masked.jpg,Polos y playeras,"[[148, 140, 140], [115, 101, 99], [43, 53, 76], [182, 202, 219]]"
PLAYERAAZUL14798741_masked.jpg,Polos y playeras,"[[88, 82, 86], [43, 49, 65], [138, 120, 115], [181, 199, 216]]"
PLAYERAAZUL14902131_masked.jpg,Polos y playeras,"[[129, 107, 107], [213, 135, 44], [40, 59, 95], [187, 181, 182]]"
PLAYERAAZUL14966110_masked.jpg,Polos y playeras,"[[17, 138, 199], [44, 154, 209], [7, 115, 178], [12, 88, 138]]"
PLAYERABLANCO14690110_masked.jpg,Polos y playeras,"[[204, 204, 207], [176, 177, 180], [40, 46, 61], [122, 122, 126]]"
PLAYERABLANCO14792560_masked.jpg,Polos y playeras,"[[170, 140, 120], [204, 194, 187], [105, 82, 73], [240, 239, 241]]"
PLAYERABLANCO14798500_masked.jpg,Polos y playeras,"[[234, 232, 231], [200, 183, 166], [163, 137, 112], [95, 77, 64]]"
PLAYERABLANCO14798501_masked.jpg,Polos y playeras,"[[195, 176, 165], [156, 133, 103], [89, 83, 77], [226, 224, 223]]"
PLAYERABLANCO14799111_masked.jpg,Polos y playeras,"[[149, 120, 107], [235, 235, 236], [80, 76, 88], [193, 185, 181]]"
PLAYERAGRIS14699120_masked.jpg,Polos y playeras,"[[185, 182, 190], [170, 167, 174], [199, 196, 204], [76, 73, 80]]"
PLAYERAGRIS14699360_masked.jpg,Polos y playeras,"[[150, 150, 150], [131, 131, 131], [176, 176, 176], [93, 93, 93]]"
PLAYERAMULTICOLOR15006770_masked.jpg,Polos y playeras,"[[212, 208, 211], [193, 146, 136], [64, 73, 93], [173, 42, 50]]"
PLAYERAMULTICOLORFERRATO15006770_masked.jpg,Polos y playeras,"[[188, 148, 137], [204, 200, 203], [86, 69, 87], [238, 237, 238]]"
PLAYERANARANJAFERRATO15027940_masked.jpg,Polos y playeras,"[[176, 130, 108], [209, 164, 143], [26, 89, 122], [92, 71, 64]]"
PLAYERANEGRO14100990_masked.jpg,Polos y playeras,"[[46, 47, 51], [51, 51, 56], [122, 123, 127], [177, 178, 182]]"
PLAYERANEGRO14100992_masked.jpg,Polos y playeras,"[[46, 47, 51], [51, 51, 56], [122, 123, 127], [177, 178, 182]]"
PLAYERANEGRO14100993_masked.jpg,Polos y playeras,"[[46, 46, 51], [50, 51, 56], [68, 68, 71], [149, 150, 154]]"
PLAYERANEGRO14100994_masked.jpg,Polos y playeras,"[[46, 46, 51], [50, 51, 56], [68, 68, 71], [149, 150, 154]]"
PLAYERANEGRO14100995_masked.jpg,Polos y playeras,"[[46, 47, 51], [50, 51, 56], [76, 76, 79], [151, 152, 156]]"
PLAYERANEGRO14698990_masked.jpg,Polos y playeras,"[[51, 49, 55], [82, 80, 86], [247, 246, 247], [139, 138, 141]]"
PLAYERANEGRO14739710_masked.jpg,Polos y playeras,"[[223, 181, 162], [67, 60, 62], [162, 122, 108], [189, 19, 54]]"
PLAYERANEGRO14792320_masked.jpg,Polos y playeras,"[[149, 122, 106], [78, 68, 67], [186, 164, 149], [233, 232, 232]]"
PLAYERANEGRO14794300_masked.jpg,Polos y playeras,"[[138, 107, 89], [67, 53, 46], [40, 52, 84], [199, 160, 126]]"
PLAYERANEGRO14795770_masked.jpg,Polos y playeras,"[[72, 60, 55], [115, 92, 81], [174, 138, 122], [235, 233, 233]]"
PLAYERANEGRO14966970_masked.jpg,Polos y playeras,"[[55, 55, 55], [70, 70, 70], [93, 93, 93], [163, 163, 163]]"
PLAYERANEGRO15009740_masked.jpg,Polos y playeras,"[[193, 147, 124], [225, 199, 188], [85, 66, 64], [208, 33, 62]]"
PLAYERAROJO14878170_masked.jpg,Polos y playeras,"[[221, 63, 69], [210, 56, 62], [220, 78, 85], [246, 220, 223]]"
PLAYERAVERDE14718921_masked.jpg,Polos y playeras,"[[52, 58, 53], [80, 81, 70], [134, 118, 103], [209, 180, 164]]"
PUMACHIVASHOMESHIRTREPLICA1819ROJO13966521_masked.jpg,Polos y playeras,"[[219, 214, 224], [186, 134, 147], [175, 5, 28], [111, 77, 90]]"
PUMAESSPIQUEPOLONEGRO14328552_masked.jpg,Polos y playeras,"[[58, 58, 58], [219, 219, 219], [168, 168, 168], [112, 112, 112]]"
PUMAESSPIQUEPOLONEGRO14328553_masked.jpg,Polos y playeras,"[[59, 59, 59], [189, 189, 189], [228, 228, 228], [140, 140, 140]]"
PUMAESSPIQUEPOLONEGRO14328555_masked.jpg,Polos y playeras,"[[58, 58, 58], [220, 220, 220], [171, 171, 171], [116, 116, 116]]"
PUMAITEVOTRGGRAPHICTEENARANJA13053191_masked.jpg,Polos y playeras,"[[242, 105, 25], [246, 116, 47], [199, 87, 39], [107, 38, 31]]"
ROJO14678570_masked.jpg,Polos y playeras,"[[195, 8, 41], [201, 58, 83], [206, 131, 145], [223, 210, 213]]"
ROJO14678571_masked.jpg,Polos y playeras,"[[195, 7, 41], [201, 57, 82], [205, 130, 143], [223, 209, 212]]"
ADIDASARGECYROJO26715430.jpg,ZapatoDeportivo,"[[254, 254, 254], [75, 50, 53], [227, 227, 232], [144, 99, 100]]"
ADIDASARGECYROJO26715431.jpg,ZapatoDeportivo,"[[254, 254, 254], [75, 50, 53], [227, 227, 232], [144, 99, 100]]"
ADIDASARGECYROJO26715432.jpg,ZapatoDeportivo,"[[254, 254, 254], [75, 50, 53], [227, 227, 232], [143, 97, 99]]"
ADIDASARGECYROJO26715433.jpg,ZapatoDeportivo,"[[254, 254, 254], [75, 50, 53], [227, 227, 232], [143, 97, 99]]"
ADIDASARGECYROJO26715434.jpg,ZapatoDeportivo,"[[254, 254, 254], [75, 50, 53], [227, 227, 232], [144, 99, 100]]"
ADIDASARGECYROJO26715435.jpg,ZapatoDeportivo,"[[254, 254, 254], [75, 50, 53], [227, 227, 232], [143, 98, 99]]"
ADIDASARGECYROJO26715436.jpg,ZapatoDeportivo,"[[254, 254, 254], [75, 50, 53], [227, 227, 232], [143, 97, 99]]"
ADIDASARGECYROJO26715437.jpg,ZapatoDeportivo,"[[254, 254, 254], [75, 50, 53], [227, 227, 232], [144, 99, 100]]"
ADIDASCOURTSMASHBLANCO27399460.jpg,ZapatoDeportivo,"[[254, 254, 254], [218, 218, 218], [176, 176, 176], [85, 85, 85]]"
ADIDASCRAZYTRAIN2CFMVERDE25546480.jpg,ZapatoDeportivo,"[[254, 254, 254], [71, 70, 63], [212, 213, 216], [125, 123, 117]]"
ADIDASCRAZYTRAIN2CFMVERDE25546481.jpg,ZapatoDeportivo,"[[254, 254, 254], [70, 69, 62], [212, 212, 216], [120, 118, 112]]"
ADIDASCRAZYTRAIN2CFMVERDE25546482.jpg,ZapatoDeportivo,"[[254, 254, 254], [70, 70, 63], [212, 213, 216], [124, 122, 116]]"
ADIDASDURAMO8TRAINERMAZUL25978290.jpg,ZapatoDeportivo,"[[254, 254, 254], [216, 215, 218], [108, 127, 157], [55, 73, 103]]"
ADIDASDURAMO8TRAINERMAZUL25978291.jpg,ZapatoDeportivo,"[[254, 254, 254], [216, 215, 218], [108, 127, 157], [55, 73, 103]]"
ADIDASDURAMO8TRAINERMAZUL25978292.jpg,ZapatoDeportivo,"[[254, 254, 254], [216, 215, 218], [108, 127, 157], [55, 73, 103]]"
ADIDASDURAMO9GRIS27106000.jpg,ZapatoDeportivo,"[[254, 254, 254], [150, 150, 154], [194, 195, 197], [109, 109, 111]]"
ADIDASDURAMO9GRIS27106001.jpg,ZapatoDeportivo,"[[254, 254, 254], [151, 150, 155], [195, 195, 198], [110, 109, 112]]"
ADIDASEDGEFLEXMGRIS27105250.jpg,ZapatoDeportivo,"[[254, 254, 254], [59, 57, 63], [200, 199, 196], [127, 126, 128]]"
ADIDASEDGEFLEXMGRIS27105251.jpg,ZapatoDeportivo,"[[254, 254, 254], [59, 57, 63], [200, 199, 196], [127, 126, 128]]"
ADIDASEDGEFLEXMGRIS27105252.jpg,ZapatoDeportivo,"[[254, 254, 254], [59, 57, 63], [200, 199, 196], [127, 126, 128]]"
ADIDASEDGEFLEXMGRIS27105253.jpg,ZapatoDeportivo,"[[254, 254, 254], [59, 57, 63], [200, 199, 196], [127, 126, 128]]"
ADIDASEDGEFLEXMGRIS27105254.jpg,ZapatoDeportivo,"[[254, 254, 254], [59, 57, 63], [200, 199, 196], [127, 126, 128]]"
ADIDASEDGEFLEXMGRIS27105255.jpg,ZapatoDeportivo,"[[254, 254, 254], [59, 57, 63], [200, 199, 196], [127, 126, 128]]"
ADIDASNEMEZIZ184TFBLANCO26872857.jpg,ZapatoDeportivo,"[[254, 254, 254], [230, 229, 234], [210, 206, 212], [231, 52, 138]]"
ADIDASNEMEZIZ185FXGBLANCO26872610.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 221, 224], [233, 60, 144], [199, 160, 180]]"
ADIDASNEMEZIZ185FXGBLANCO26872611.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 221, 224], [233, 60, 144], [199, 159, 180]]"
ADIDASNEMEZIZ185FXGBLANCO26872612.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 221, 224], [233, 60, 144], [198, 160, 180]]"
ADIDASNEMEZIZ185FXGBLANCO26872613.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 221, 224], [233, 61, 145], [198, 161, 180]]"
ADIDASNEMEZIZ185FXGBLANCO26872614.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 221, 224], [233, 61, 145], [198, 161, 180]]"
ADIDASNEMEZIZ185FXGBLANCO26872615.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 221, 224], [233, 60, 144], [199, 160, 180]]"
ADIDASNEMEZIZ185FXGBLANCO26872616.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 221, 224], [233, 60, 144], [199, 160, 180]]"
ADIDASNEMEZIZ185FXGBLANCO26872617.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 221, 224], [233, 60, 144], [198, 160, 180]]"
ADIDASNEMEZIZ194FXGGRIS27360440.jpg,ZapatoDeportivo,"[[254, 254, 254], [182, 180, 181], [119, 118, 118], [243, 113, 71]]"
ADIDASNEMEZIZ194FXGNEGRO27104880.jpg,ZapatoDeportivo,"[[254, 254, 254], [183, 59, 119], [100, 30, 62], [223, 112, 167]]"
ADIDASNEMEZIZ194TFGRIS27360820.jpg,ZapatoDeportivo,"[[254, 254, 254], [184, 183, 183], [67, 67, 67], [243, 115, 75]]"
ADIDASNEMEZIZ194TFNEGRO27104400.jpg,ZapatoDeportivo,"[[254, 254, 254], [194, 68, 126], [106, 33, 67], [202, 188, 195]]"
ADIDASNEMEZIZ194TFNEGRO27104401.jpg,ZapatoDeportivo,"[[254, 254, 254], [195, 68, 126], [107, 33, 67], [202, 189, 195]]"
ADIDASNOVAFLOWROJO27540000.jpg,ZapatoDeportivo,"[[254, 253, 253], [182, 53, 55], [193, 148, 146], [89, 58, 57]]"
ADIDASPREDATOR194FXGBLANCO26873080.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 222, 227], [43, 63, 126], [132, 141, 174]]"
ADIDASPREDATOR194FXGBLANCO26873081.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 222, 227], [43, 63, 126], [132, 141, 174]]"
ADIDASPREDATOR194FXGBLANCO26873082.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 222, 227], [43, 63, 126], [132, 141, 174]]"
ADIDASPREDATOR194FXGBLANCO26873083.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 222, 227], [43, 63, 125], [131, 141, 174]]"
ADIDASPREDATOR194FXGBLANCO26873084.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 222, 227], [43, 63, 126], [132, 141, 174]]"
ADIDASPREDATOR194FXGBLANCO26873085.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 222, 227], [43, 63, 125], [131, 141, 174]]"
ADIDASPREDATOR194FXGBLANCO26873086.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 222, 227], [43, 63, 125], [131, 141, 174]]"
ADIDASPREDATOR194FXGBLANCO26873087.jpg,ZapatoDeportivo,"[[254, 254, 254], [224, 222, 227], [43, 63, 125], [131, 141, 174]]"
ADIDASPREDATOR194FXGVERDE27360200.jpg,ZapatoDeportivo,"[[254, 254, 254], [96, 97, 85], [130, 129, 120], [207, 203, 187]]"
ADIDASPREDATOR194TFBLANCO26873220.jpg,ZapatoDeportivo,"[[254, 254, 254], [220, 219, 224], [32, 51, 114], [129, 135, 167]]"
ADIDASPREDATOR194TFBLANCO26873221.jpg,ZapatoDeportivo,"[[254, 254, 254], [220, 219, 224], [32, 51, 114], [129, 135, 167]]"
ADIDASPREDATOR194TFBLANCO26873222.jpg,ZapatoDeportivo,"[[254, 254, 254], [220, 219, 224], [32, 51, 114], [129, 135, 167]]"
ADIDASPREDATOR194TFBLANCO26873223.jpg,ZapatoDeportivo,"[[254, 254, 254], [220, 219, 224], [32, 51, 114], [129, 135, 167]]"
ADIDASPREDATOR194TFBLANCO26873224.jpg,ZapatoDeportivo,"[[254, 254, 254], [220, 219, 224], [32, 51, 114], [129, 135, 167]]"
ADIDASPREDATOR194TFBLANCO26873225.jpg,ZapatoDeportivo,"[[254, 254, 254], [220, 219, 224], [32, 51, 114], [130, 136, 167]]"
ADIDASPREDATOR194TFBLANCO26873226.jpg,ZapatoDeportivo,"[[254, 254, 254], [220, 219, 224], [32, 51, 114], [129, 135, 167]]"
ADIDASPREDATOR194TFBLANCO26873227.jpg,ZapatoDeportivo,"[[254, 254, 254], [220, 219, 224], [32, 51, 114], [129, 135, 167]]"
ADIDASPREDATOR194TFVERDE27360060.jpg,ZapatoDeportivo,"[[254, 254, 254], [111, 111, 100], [78, 78, 73], [207, 204, 188]]"
ADIDASPREDATOR204FXGNEGRO27540620.jpg,ZapatoDeportivo,"[[254, 254, 254], [63, 50, 53], [161, 44, 48], [156, 153, 154]]"
ADIDASQUADCUBEGRIS27540240.jpg,ZapatoDeportivo,"[[254, 254, 254], [75, 79, 72], [157, 158, 158], [121, 125, 120]]"
ADIDASROCKADIATRAILNEGRO26716800.jpg,ZapatoDeportivo,"[[254, 254, 254], [53, 50, 63], [92, 89, 99], [160, 158, 164]]"
ADIDASROCKADIATRAILNEGRO26716801.jpg,ZapatoDeportivo,"[[254, 254, 254], [60, 58, 66], [97, 94, 102], [163, 161, 167]]"
ADIDASROCKADIATRAILNEGRO26716802.jpg,ZapatoDeportivo,"[[254, 254, 254], [60, 58, 66], [97, 94, 102], [163, 161, 167]]"
ADIDASROCKADIATRAILNEGRO26716803.jpg,ZapatoDeportivo,"[[254, 254, 254], [59, 57, 66], [95, 92, 101], [162, 160, 166]]"
ADIDASROCKADIATRAILNEGRO26716804.jpg,ZapatoDeportivo,"[[254, 254, 254], [60, 58, 66], [97, 94, 102], [163, 161, 167]]"
ADIDASROCKADIATRAILNEGRO26716805.jpg,ZapatoDeportivo,"[[254, 254, 254], [60, 58, 66], [97, 94, 102], [163, 161, 167]]"
ADIDASROCKADIATRAILNEGRO26716806.jpg,ZapatoDeportivo,"[[254, 254, 254], [60, 58, 66], [97, 94, 102], [163, 161, 167]]"
ADIDASROCKADIATRAILNEGRO26716807.jpg,ZapatoDeportivo,"[[254, 254, 254], [59, 57, 66], [95, 92, 101], [162, 160, 166]]"
ADIDASSOLARDRIVEMNEGRO26509440.jpg,ZapatoDeportivo,"[[254, 254, 254], [63, 61, 65], [205, 204, 206], [128, 126, 131]]"
ADIDASSOLARDRIVEMNEGRO26509441.jpg,ZapatoDeportivo,"[[254, 254, 254], [63, 62, 66], [206, 206, 208], [130, 128, 132]]"
ADIDASSOLARDRIVEMNEGRO26509442.jpg,ZapatoDeportivo,"[[254, 254, 254], [63, 61, 65], [205, 204, 206], [128, 126, 131]]"
ADIDASSOLARDRIVEMNEGRO26509443.jpg,ZapatoDeportivo,"[[254, 254, 254], [63, 61, 66], [206, 205, 207], [129, 127, 132]]"
ADIDASSOLARDRIVEMNEGRO26509444.jpg,ZapatoDeportivo,"[[254, 254, 254], [63, 61, 66], [206, 205, 207], [129, 127, 132]]"
ADIDASSOLARDRIVEMNEGRO26509445.jpg,ZapatoDeportivo,"[[254, 254, 254], [63, 61, 66], [206, 205, 207], [129, 127, 132]]"
ADIDASSOLARDRIVEMNEGRO26509446.jpg,ZapatoDeportivo,"[[254, 254, 254], [63, 61, 66], [206, 205, 207], [129, 127, 132]]"
ADIDASSOLARDRIVEMNEGRO26509447.jpg,ZapatoDeportivo,"[[254, 254, 254], [63, 61, 66], [206, 205, 207], [129, 127, 132]]"
ADIDASSOLARDRIVEMNEGRO26711850.jpg,ZapatoDeportivo,"[[254, 254, 254], [57, 61, 73], [213, 213, 216], [128, 133, 144]]"
ADIDASSOLARDRIVEMNEGRO26711851.jpg,ZapatoDeportivo,"[[254, 254, 254], [57, 61, 73], [213, 213, 216], [128, 133, 144]]"
ADIDASSOLARDRIVEMNEGRO26711852.jpg,ZapatoDeportivo,"[[254, 254, 254], [57, 62, 73], [214, 214, 217], [130, 135, 145]]"
ADIDASSOLARDRIVEMNEGRO26711853.jpg,ZapatoDeportivo,"[[254, 254, 254], [57, 62, 73], [214, 214, 217], [130, 135, 145]]"
ADIDASSOLARDRIVEMNEGRO26711854.jpg,ZapatoDeportivo,"[[254, 254, 254], [57, 61, 73], [213, 213, 216], [128, 134, 144]]"
ADIDASSOLARDRIVEMNEGRO26711855.jpg,ZapatoDeportivo,"[[254, 254, 254], [57, 61, 73], [213, 213, 216], [128, 133, 144]]"
ADIDASSOLARDRIVEMNEGRO26711856.jpg,ZapatoDeportivo,"[[254, 254, 254], [57, 61, 73], [213, 213, 216], [128, 133, 144]]"
ADIDASSOLARDRIVEMNEGRO26711857.jpg,ZapatoDeportivo,"[[254, 254, 254], [57, 62, 73], [214, 214, 217], [130, 135, 145]]"
ADIDASSOLARLTTRAINERMGRIS26877420.jpg,ZapatoDeportivo,"[[254, 254, 254], [69, 71, 75], [123, 125, 130], [190, 193, 198]]"
ADIDASSOLARLTTRAINERMGRIS26877421.jpg,ZapatoDeportivo,"[[254, 254, 254], [69, 71, 75], [123, 125, 130], [190, 193, 198]]"
ADIDASSOLARLTTRAINERMGRIS26877422.jpg,ZapatoDeportivo,"[[254, 254, 254], [69, 71, 75], [123, 125, 130], [191, 194, 199]]"
ADIDASSOLARLTTRAINERMGRIS26877423.jpg,ZapatoDeportivo,"[[254, 254, 254], [69, 71, 75], [123, 125, 130], [191, 194, 199]]"
ADIDASSOLARLTTRAINERMGRIS26877424.jpg,ZapatoDeportivo,"[[254, 254, 254], [69, 71, 75], [123, 125, 130], [190, 193, 198]]"
